payload:
  # Chat GPT 
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN-SUFFIX,chat.openai.com.cdn.cloudflare.net
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN-SUFFIX,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN-SUFFIX,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN-SUFFIX,production-openaicom-storage.azureedge.net
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-KEYWORD,openai
  # BING
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,bing.com.cn
  - DOMAIN-SUFFIX,bing.net
  - DOMAIN-SUFFIX,bingads.com
  - DOMAIN-SUFFIX,bingapis.com
  - DOMAIN-SUFFIX,bingagencyawards.com

# Gooogle Bard
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,apis.google.com
  - DOMAIN-SUFFIX,in.appcenter.ms
  - DOMAIN-SUFFIX,ogs.google.com
  - DOMAIN,bard.google.com
  - DOMAIN,labs.google.com
  - DOMAIN,labs1.google.com

# Gooogle Gemini
  - DOMAIN-SUFFIX,deepmind.com
  - DOMAIN,ai.google.dev
  - DOMAIN,makersuite.google.com
  - DOMAIN,generativelanguage.googleapis.com
  - DOMAIN,alkalimakersuite-pa.clients6.google.com
  - DOMAIN-SUFFIX,generativeai.google

# Claude
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-KEYWORD,claude

# Poe
  - DOMAIN-SUFFIX,poe.com
  - DOMAIN-SUFFIX,poecdn.net

# ai...
  - DOMAIN-SUFFIX,forefront.ai
