# MIUI 安装检查
127.0.0.1 api.installer.xiaomi.com

#OneTrack & Analytics & Ad
127.0.0.1 tracking.miui.com
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 diagnosis.ad.xiaomi.com
127.0.0.1 log.ad.xiaomi.com
127.0.0.1 m.track.ad.xiaomi.com
127.0.0.1 sdkconfig.ad.xiaomi.com

# 小爱同学
127.0.0.1 tracker.ai.xiaomi.com

# 好像是小米自己的引擎 还在内测
127.0.0.1 mazu.sec.miui.com

# avl
127.0.0.1 miui-fxcse.avlyun.com
127.0.0.1 sdkconf.avlyun.com
127.0.0.1 miav-cse.avlyun.com
127.0.0.1 update.avlyun.sec.miui.com
127.0.0.1 ixav-cse.avlyun.com
127.0.0.1 logupdate.avlyun.sec.miui.com

# 流量更新、病毒白名单
127.0.0.1 api.sec.miui.com

#权限云控 好像只针对部分机型？
127.0.0.1 auth.be.sec.miui.com

#反诈
127.0.0.1 flash.sec.miui.com

#快应用
127.0.0.1 api.hybrid.xiaomi.com

#浏览器 热点下滑等
127.0.0.1 o2o.api.xiaomi.com
127.0.0.1 api.browser.miui.com
127.0.0.1 ssl-cdn.static.browser.mi-img.com
127.0.0.1 security.browser.miui.com
127.0.0.1 hot.browser.miui.com
127.0.0.1 r.browser.miui.com
127.0.0.1 hd.browser.miui.com
127.0.0.1 c3-cache.browser.miui.com
127.0.0.1 api-ipv4.browser.miui.com

# 系统应用检查更新 e.g 下载管理
127.0.0.1 api.developer.xiaomi.com


#??? 云控?
127.0.0.1 qsb.browser.miui.srv
127.0.0.1 rom.pt.miui.srv
127.0.0.1 ccc.sys.miui.com
127.0.0.1 jupiter.sys.miui.com
127.0.0.1 metok.sys.miui.com

# unknown
127.0.0.1 data.sec.miui.com


#此处主要屏蔽小米云扫描组件
127.0.0.1 log.avlyun.sec.intl.miui.com
127.0.0.1 tmfsdk.m.qq.com
127.0.0.1 a0.app.xiaomi.com

#屏蔽后无法矫正流量，但是也用来下载白名单
0.0.0.0 adv.sec.miui.com
0.0.0.0 xlmc.sec.miui.com

#禁用后将无法云扫描病毒
127.0.0.1 etl-xlmc-ssl.sandai.net
127.0.0.1 cn.app.chat.xiaomi.net


#禁用后可能会导致小米浏览器无法下载APK，因为有垃圾推广安装
127.0.0.1 idm.api.io.mi.com
127.0.0.1 api.jr.mi.com
127.0.0.1 ssl-cdn.static.browser.mi-img.com
127.0.0.1 flash.sec.miui.com

# https://gist.github.com/rama982/9c66816d116279e25f5d0e0c83e3e5d9
0.0.0.0 10.235.124.13
0.0.0.0 10.99.168.145
0.0.0.0 10.99.184.96
0.0.0.0 a.stat.xiaomi.com
0.0.0.0 abtest.mistat.intl.xiaomi.com
0.0.0.0 abtest.mistat.xiaomi.com
0.0.0.0 account.jetbrains.com
0.0.0.0 account.preview.n.xiaomi.net
0.0.0.0 account.xiaomi.com
0.0.0.0 ad.mi.com
0.0.0.0 ad.xiaomi.com
0.0.0.0 ad1.xiaomi.com
0.0.0.0 adinfo.ra1.xlmc.sec.miui.com
0.0.0.0 adv.sec.intl.miui.com
0.0.0.0 adv.sec.miui.com
0.0.0.0 api.account.preview.n.xiaomi.net
0.0.0.0 api.account.xiaomi.com
0.0.0.0 api.ad.intl.xiaomi.com
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 api.admob.xiaomi.com
0.0.0.0 api.chat.xiaomi.net
0.0.0.0 api.comm.miui.com
0.0.0.0 api.cupid.ptqy.gitv.tv
0.0.0.0 api.d.xiaomi.com
0.0.0.0 api.developer.xiaomi.com
0.0.0.0 api.device.xiaomi.net
0.0.0.0 api.en.miui.com
0.0.0.0 api.hybrid.intl.xiaomi.com
0.0.0.0 api.hybrid.xiaomi.com
0.0.0.0 api.io.mi.com
0.0.0.0 api.micloud.xiaomi.net
0.0.0.0 api.miui.security.xiaomi.com
0.0.0.0 api.ra2.xlmc.sec.miui.com
0.0.0.0 api.sec.intl.miui.com
0.0.0.0 api.sec.miui.com
0.0.0.0 api.setting.intl.miui.com
0.0.0.0 api.tw06.xlmc.sec.miui.com
0.0.0.0 api.vip.miui.com
0.0.0.0 api.xiaomi.com
0.0.0.0 api.xmpush.xiaomi.com
0.0.0.0 api.zhuti.xiaomi.com
0.0.0.0 app.chat.xiaomi.net
0.0.0.0 app.market.xiaomi.com
0.0.0.0 app.mibi.xiaomi.com
0.0.0.0 app.migc.xiaomi.com
0.0.0.0 app.xiaomi.com
0.0.0.0 app01.nodes.gslb.mi-idc.com
0.0.0.0 app02.nodes.gslb.mi-idc.com
0.0.0.0 appstore.cdn.pandora.xiaomi.com
0.0.0.0 appstore.pandora.xiaomi.com
0.0.0.0 assistant.pandora.xiaomi.com
0.0.0.0 auth.be.sec.miui.com
0.0.0.0 authbe.sec.intl.miui.com
0.0.0.0 awsusor0-cdn.fds-ssl.api.xiaomi.com
0.0.0.0 b.netcheck.gallery.pandora.xiaomi.com
0.0.0.0 bbs.game.xiaomi.com
0.0.0.0 be01.hh.xiaomi.com
0.0.0.0 bgp.fe01.c3.xiaomi.com
0.0.0.0 bk01.hh.xiaomi.com
0.0.0.0 blog.xiaomi.com
0.0.0.0 bss.pandora.xiaomi.com
0.0.0.0 c.id.mi.com
0.0.0.0 calopenupdate.comm.miui.com
0.0.0.0 cc.sys.intl.xiaomi.com
0.0.0.0 cc.sys.miui.com
0.0.0.0 cc2.sys.intl.xiaomi.com
0.0.0.0 cc2.sys.miui.com
0.0.0.0 ccc.sys.intl.xiaomi.com
0.0.0.0 ccc.sys.miui.com
0.0.0.0 cdn.ad.xiaomi.com
0.0.0.0 cdn.fds-ssl.api.xiaomi.com
0.0.0.0 clock.ad.xiaomi.com
0.0.0.0 cnc.fe01.lg.xiaomi.com
0.0.0.0 config.kuyun.com
0.0.0.0 connect.rom.miui.com
0.0.0.0 contactapi.micloud.xiaomi.net
0.0.0.0 controller.intl.xiaomi.com
0.0.0.0 ctc.fe01.c3.xiaomi.com
0.0.0.0 ctc.fe02.c3.xiaomi.com
0.0.0.0 d.xiaomi.com
0.0.0.0 data.game.xiaomi.com
0.0.0.0 data.mistat.intl.xiaomi.com
0.0.0.0 data.mistat.xiaomi.com
0.0.0.0 data.sec.miui.com
0.0.0.0 de.pandora.xiaomi.com
0.0.0.0 dev.api.zhuti.n.xiaomi.com
0.0.0.0 dev.market.n.xiaomi.com
0.0.0.0 dev.staging.api.developer.n.xiaomi.com
0.0.0.0 drm.market.xiaomi.com
0.0.0.0 dvb.pandora.xiaomi.com
0.0.0.0 e.ad.xiaomi.com
0.0.0.0 f1.g.mi.com
0.0.0.0 fcanr.tracking.miui.com
0.0.0.0 fe02.lg.xiaomi.com
0.0.0.0 fe05.lg.xiaomi.com
0.0.0.0 feedback.intl.miui.com
0.0.0.0 feedback.miui.com
0.0.0.0 file.market.xiaomi.com
0.0.0.0 file.xmpush.xiaomi.com
0.0.0.0 find.api.micloud.xiaomi.net
0.0.0.0 flash.sec.intl.miui.com
0.0.0.0 fr-app-chat-global-xiaomi-net-1516654448.eu-central-1.elb.amazonaws.com
0.0.0.0 fr.app.chat.global.xiaomi.net
0.0.0.0 gallery.cdn.pandora.xiaomi.com
0.0.0.0 gallery.pandora.xiaomi.com
0.0.0.0 game.xiaomi.com
0.0.0.0 geofence.sys.miui.com
0.0.0.0 global.market.xiaomi.com
0.0.0.0 global.preview.app.market.pt.xiaomi.com
0.0.0.0 global.search.xiaomi.net
0.0.0.0 globalapi.ad.xiaomi.com
0.0.0.0 gvod.aiseejapp.atianqi.com
0.0.0.0 hd.xiaomi.com
0.0.0.0 hd02.lg.xiaomi.com
0.0.0.0 heyue.xiaomi.com
0.0.0.0 hk.mibi.xiaomi.com
0.0.0.0 hm.xiaomi.com
0.0.0.0 huodong.xiaomi.com
0.0.0.0 huosai.xiaomi.com
0.0.0.0 i.mi.com
0.0.0.0 i.xiaomi.com
0.0.0.0 igame.xiaomi.com
0.0.0.0 image.box.xiaomi.com
0.0.0.0 image.cdn.mvideo.xiaomi.com
0.0.0.0 image.pandora.xiaomi.com
0.0.0.0 ime.api.xiaomi.com
0.0.0.0 imgg.traffic-media.co
0.0.0.0 info.analysis.kp.sec.miui.com
0.0.0.0 info.sec.miui.com
0.0.0.0 iosdl.game.xiaomi.com
0.0.0.0 jellyfish.pandora.xiaomi.com
0.0.0.0 lbs.pandora.xiaomi.com
0.0.0.0 lg-bgp.pandora.xiaomi.com
0.0.0.0 log.ad.xiaomi.com
0.0.0.0 login.game.xiaomi.com
0.0.0.0 logonext.tv.kuyun.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 m.bss.pandora.xiaomi.com
0.0.0.0 m.zhuti.xiaomi.com
0.0.0.0 market.xiaomi.com
0.0.0.0 mazu.sec.miui.com
0.0.0.0 mcc.intl.inf.miui.com
0.0.0.0 meihua.xiaomi.com
0.0.0.0 metok-ccc.intl.xiaomi.com
0.0.0.0 metok.sys.miui.com
0.0.0.0 mibi.api.xiaomi.com
0.0.0.0 mibi.xiaomi.com
0.0.0.0 micardapi.micloud.xiaomi.net
0.0.0.0 micloud.xiaomi.net
0.0.0.0 migrate.driveapi.micloud.xiaomi.net
0.0.0.0 milink.pandora.xiaomi.com
0.0.0.0 mis.migc.xiaomi.com
0.0.0.0 mishop.cdn.pandora.xiaomi.com
0.0.0.0 mishop.pandora.xiaomi.com
0.0.0.0 mitunes.game.xiaomi.com
0.0.0.0 miui.com
0.0.0.0 miui.net
0.0.0.0 mlog.search.xiaomi.net
0.0.0.0 mp.huangye.miui.com
0.0.0.0 new.api.ad.xiaomi.com
0.0.0.0 notice.game.xiaomi.com
0.0.0.0 o2o.api.xiaomi.com
0.0.0.0 onebox.api.zhuti.n.xiaomi.com
0.0.0.0 onebox.market.n.xiaomi.com
0.0.0.0 order.music.xiaomi.com
0.0.0.0 pdc.micloud.xiaomi.net
0.0.0.0 phonecallapi.micloud.xiaomi.net
0.0.0.0 pmall.migc.xiaomi.com
0.0.0.0 ppurifier.game.xiaomi.com
0.0.0.0 ptmi.gitv.pandora.xiaomi.com
0.0.0.0 qiye.xiaomi.com
0.0.0.0 r.browser.miui.com
0.0.0.0 r.sg.sec.miui.com
0.0.0.0 reader.browser.miui.com
0.0.0.0 register.xmpush.global.xiaomi.com
0.0.0.0 register.xmpush.xiaomi.com
0.0.0.0 relocationapi.micloud.xiaomi.net
0.0.0.0 resolver.gslb.mi-idc.com
0.0.0.0 resolver.msg.global.xiaomi.net
0.0.0.0 resolver.msg.xiaomi.net
0.0.0.0 ruac.account.xiaomi.com
0.0.0.0 sandbox.xmpush.xiaomi.com
0.0.0.0 sdkconfig.ad.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 sec-cdn.static.xiaomi.net
0.0.0.0 sec.resource.xiaomi.net
0.0.0.0 secode2.hd.xiaomi.com
0.0.0.0 sfsapi.micloud.xiaomi.net
0.0.0.0 sgpac.account.xiaomi.com
0.0.0.0 shenghuo.xiaomi.com
0.0.0.0 shoes.app-xae.xiaomi.com
0.0.0.0 ssp.ad.xiaomi.com
0.0.0.0 staging.ai.api.xiaomi.com
0.0.0.0 staging.api.zhuti.n.xiaomi.com
0.0.0.0 staging.appapi.n.xiaomi.com
0.0.0.0 staging.market.n.xiaomi.com
0.0.0.0 starfish.pandora.xiaomi.com
0.0.0.0 stat.pandora.xiaomi.com
0.0.0.0 stat.xiaomi.com
0.0.0.0 static.game.xiaomi.com
0.0.0.0 static.mibi.xiaomi.com
0.0.0.0 statusapi.micloud.xiaomi.net
0.0.0.0 storeconfig.mistat.intl.xiaomi.com
0.0.0.0 t1.g.mi.com
0.0.0.0 tc.hd.xiaomi.com
0.0.0.0 tel.fe01.hh.xiaomi.com
0.0.0.0 test.ad.xiaomi.com
0.0.0.0 test.e.ad.xiaomi.com
0.0.0.0 test.log.ad.xiaomi.com
0.0.0.0 test.new.api.ad.xiaomi.com
0.0.0.0 test.xiaomi.com
0.0.0.0 test.zeus.ad.xiaomi.com
0.0.0.0 thm.market.xiaomi.com
0.0.0.0 tracking.intl.miui.com
0.0.0.0 tracking.miui.com
0.0.0.0 trial.api.huangye.miui.com
0.0.0.0 tv.app.migc.xiaomi.com
0.0.0.0 update.avlyun.sec.miui.com
0.0.0.0 update.intl.miui.com
0.0.0.0 update.miui.com
0.0.0.0 upgrade.mishop.pandora.xiaomi.com
0.0.0.0 us.find.api.micloud.xiaomi.net
0.0.0.0 us.galleryapi.micloud.xiaomi.net
0.0.0.0 us.statusapi.micloud.xiaomi.net
0.0.0.0 userid.xiaomi.com
0.0.0.0 video.intl.xiaomi.com
0.0.0.0 video.xiaomi.com
0.0.0.0 voip.game.xiaomi.com
0.0.0.0 wallpaper.cdn.pandora.xiaomi.com
0.0.0.0 wallpaper.pandora.xiaomi.com
0.0.0.0 wap.game.xiaomi.com
0.0.0.0 wifiapi.micloud.xiaomi.net
0.0.0.0 www.miui.com
0.0.0.0 www.xiaomi.com
0.0.0.0 xiaomi.com
0.0.0.0 xiaomi.net
0.0.0.0 xiazai.xiaomi.com
0.0.0.0 xitong.xiaomi.com
0.0.0.0 xlmc.sec.miui.com
0.0.0.0 xshare.api.xiaomi.com
0.0.0.0 zeus.ad.intl.xiaomi.com
0.0.0.0 zeus.ad.xiaomi.com
0.0.0.0 zhuti.xiaomi.com
0.0.0.0 zx.game.xiaomi.com
